spot_id,name,latitude,longitude,altitude,type,wind_direction,site_id
23204,Villeneuve Rennaz,46.387198,6.923379,375,landing,,122
21652,Hüsliberg,47.189700,9.074875,1020,takeoff,S-W,123
21656,Rufi,47.183414,9.047528,430,landing,,123
22110,Brändlen,46.905000,8.409611,1240,takeoff,W-NW,124
22119,Brändlen,46.902543,8.409769,1215,takeoff,S-SW,124
22108,Wolfenschiessen,46.905317,8.398319,515,landing,,124
21572,Schwängimatt ,47.291340,7.678437,1040,takeoff,NW-N,125
21577,Schwängimatt ,47.288986,7.674578,1030,takeoff,N,125
21581,Chutz,47.287703,7.671097,1110,takeoff,S-SW,125
21600,Chutz,47.275264,7.694094,470,landing,,125
21547,Schaubenmatt ,47.309588,7.667775,490,landing,,125
23120,Wispile,46.437148,7.293444,1926,takeoff,NE-SE,126
23111,Wispile,46.439969,7.292208,1900,takeoff,W-NW,126
23110,Wispile,46.440619,7.292515,1890,takeoff,NW-NE,126
23121,Lauenen,46.436917,7.310473,1185,landing,,126
21925,Rütiberg,47.002236,7.644627,750,takeoff,NE-E,127
21665,Le Cernil,47.173249,7.138212,1125,takeoff,NW-N,128
21653,Corgémont ,47.187500,7.144722,720,landing,,128
22887,Mürren ,46.556936,7.872695,2100,takeoff,SE-S,129
22891,Stechelberg,46.555988,7.902348,860,landing,,129
23587,Monte Lema,46.039812,8.831931,1600,takeoff,E-SW,130
23595,Migliela,46.025818,8.859418,700,landing,,130
22473,Jakobshorn,46.772824,9.845847,2500,takeoff,SE-W,131
22497,Jakobshorn,46.766243,9.850869,2500,takeoff,SW,131
22455,Brämabüel,46.780322,9.849611,2490,takeoff,W-W,131
22445,Brämabüel,46.785800,9.846770,2290,takeoff,NW-NE,131
22436,Davos Carjöl,46.787295,9.818162,1535,landing,,131
22423,Davos Bolgen,46.789440,9.821545,1535,landing,,131
22693,Schynige Platte,46.662546,7.901102,1570,takeoff,W-NW,132
22670,Wilderswil,46.675212,7.875747,580,landing,,132
999916,Da Moni Monitone,45.803333,11.744444,550,takeoff,SE-S,133
12228,Antenne Costalunga,45.811917,11.745105,750,takeoff,E-SE,133
12216,Chalet Stella Alpina,45.819449,11.763204,715,takeoff,SE-SW,133
12210,Tappeti,45.823497,11.768683,840,takeoff,SE-SW,133
12201,Casette,45.828177,11.768145,980,takeoff,SW-W,133
12162,Panettone,45.861475,11.803933,1560,takeoff,SE-SW,133
12185,Colle Campeggia,45.836998,11.748899,1090,takeoff,SE-S,133
12239,Paradiso,45.808063,11.770292,185,landing,,133
12243,Garden Relais,45.806509,11.785351,160,landing,,133
12193,Monte Cornizzolo,45.832882,9.293658,1020,takeoff,SE-SW,134
12192,Monte Cornizzolo,45.833069,9.302054,1030,takeoff,SE-SW,134
12191,Monte Cornizzolo,45.833510,9.308568,1005,takeoff,SE-SW,134
12218,Suello,45.817300,9.318606,230,landing,,134
11813,Monte Valinis,46.230737,12.806406,1000,takeoff,S-SW,135
11826,Agriturismo Ai Pradons,46.209284,12.813158,270,landing,,135
11833,Castell Toppo,46.205292,12.819000,275,landing,,135
13137,Norma,41.591193,12.957220,440,takeoff,SW-NW,136
13140,Norma,41.581466,12.942120,40,landing,,136
11794,Monte Quarnan,46.273538,13.175293,1170,takeoff,SE-SW,137
11795,Garzette,46.269270,13.174135,860,takeoff,SE-SW,137
11796,Gemona,46.267900,13.140200,200,landing,,137
12419,Belice,45.418304,7.641943,940,takeoff,SE-SW,138
12417,Santa Elisabetta,45.438796,7.646923,1400,takeoff,SE-SW,138
12422,Santa Elisabetta,45.403032,7.635445,400,landing,,138
12403,Cima Cavallaria,45.513079,7.798423,1380,takeoff,SE-SW,139
12404,Cima Cavallaria,45.512531,7.803314,1300,takeoff,S-SW,139
12405,Felci,45.506975,7.809888,940,takeoff,SE-S,139
12399,Pian dei Muli,45.520418,7.807523,1450,takeoff,SE-SW,139
12406,Calea,45.498292,7.828241,260,landing,,139
11656,Col Rodella,46.496294,11.752142,2380,takeoff,NE-W,140
11670,Campitello di Fassa,46.476278,11.750586,1440,landing,,140
12099,Monte Nudo,45.922173,8.674063,1065,takeoff,SE-SW,141
12116,Sasso del Ferro,45.911491,8.643254,1050,takeoff,SE-SW,141
12127,Sasso del Ferro,45.897208,8.638753,220,landing,,141
12128,Sasso del Ferro,45.896578,8.643731,220,landing,,141
11997,Monte Avena,46.029956,11.825964,1415,takeoff,E-S,142
11995,Monte Avena,46.030406,11.816368,1440,takeoff,S-SW,142
12022,Feltre Arten,46.004062,11.824494,310,landing,,142
12018,Feltre Pizzeria Tabiá,46.009313,11.861240,290,landing,,142
11996,Feltre Boscherai,46.030039,11.879864,350,landing,,142
12007,Feltre Valentine,46.021150,11.885480,275,landing,,142
12026,Revine Lago,46.002387,12.208345,1100,takeoff,SE-SW,143
12009,Pian delle Femme,46.015751,12.230966,1115,takeoff,SE,143
12047,Lago Fratta,45.977819,12.207369,220,landing,,143
12037,Camping Revine Lago,45.991769,12.235691,225,landing,,143
11982,Monte Panarotta,46.041762,11.317039,1480,takeoff,SE-SW,144
12024,Monte Panarotta,46.002831,11.310339,440,landing,,144
12012,Monte Panarotta,46.012003,11.343111,436,landing,,144
12028,Monte Panarotta,46.000894,11.288078,444,landing,,144
12017,Barco,46.009408,11.333062,430,landing,,144
12202,Delle Piante,45.828138,9.892522,1080,takeoff,S-W,145
12198,Delle Piante,45.829163,9.896308,1140,takeoff,S-SW,145
12203,Roccette,45.827835,9.901116,1150,takeoff,SE-SW,145
12194,Monte Farno,45.832462,9.907288,1300,takeoff,SE-SW,145
12224,Gandino,45.813092,9.891139,515,landing,,145
12225,Monte Farno,45.812394,9.875633,500,landing,,145
12219,Monte Farno,45.816843,9.910405,610,landing,,145
12595,Monte Caio,44.464080,10.160596,1460,takeoff,SE-S,146
12598,Monte Caio,44.438314,10.181453,590,landing,,146
11844,Monte Dolada,46.191864,12.352577,1490,takeoff,SE-SW,147
11890,Pieve d'Alpago,46.158134,12.368729,595,landing,,147
12972,Poggio Bustone,42.514904,12.883212,1230,takeoff,SW-W,148
12978,Monte Rosata,42.493807,12.897408,1000,takeoff,SW-NW,148
12980,Poggio Bustone,42.485007,12.856497,380,landing,,148
12912,Monte Veletta,42.827450,13.195317,1615,takeoff,NW,149
999917,Monte Veletta,42.827451,13.195318,1615,takeoff,SE,149
12921,Fontanile,42.813661,13.176869,1812,takeoff,W-NW,149
999918,Fontanile,42.813662,13.176870,1812,takeoff,SE-SW,149
12923,Fontanile,42.810619,13.175044,1730,takeoff,SW,149
12922,Poggio di Croce,42.810642,13.182670,1640,takeoff,SE-S,149
12950,San Pellegrino,42.764906,13.164369,1300,takeoff,SW-W,149
12940,Tabellone,42.781173,13.160454,1620,takeoff,S-SW,149
12942,Vetosole,42.774732,13.169939,1660,takeoff,SW,149
12945,Inghiottitoio,42.769821,13.180623,1530,takeoff,E,149
12946,Rifugio Perugia,42.767175,13.177917,1500,takeoff,SW-W,149
12949,Rifugio Perugia,42.765404,13.178262,1520,takeoff,SW-W,149
12954,Forca Canapine,42.742022,13.177980,1725,takeoff,SW-W,149
12939,Forca di Presta,42.784972,13.250683,1650,takeoff,W-N,149
12932,Vettoretto,42.799711,13.247578,1500,takeoff,SW-NW,149
12935,La Rotonda,42.798474,13.217282,1358,takeoff,N-NW,149
12908,Veletta,42.836681,13.199284,1361,landing,,149
12916,Veletta,42.820385,13.213784,1300,landing,,149
12925,Fontanile,42.805339,13.197057,1280,landing,,149
12931,La Rotonda,42.800825,13.208475,1280,landing,,149
12937,Inghiottitoio,42.793823,13.181941,1290,landing,,149
12953,Rifugio Perugia,42.753582,13.139628,760,landing,,149
12930,Vettoretto,42.801242,13.242506,1405,landing,,149
12494,Monte S. Giorgio,44.996351,7.447680,810,takeoff,E-SW,150
999919,Monte S. Giorgio,44.996906,7.448042,810,takeoff,NE,150
12498,Piocasso,44.979605,7.448159,290,landing,,150
12500,Piocasso,44.974518,7.445871,280,landing,,150
12496,Garola,44.988968,7.493851,285,landing,,150
12367,Monte Belpo,45.612803,10.747589,665,takeoff,S-SW,151
12375,San Verolo,45.596936,10.737478,250,landing,,151
12376,Monte Belpo (privat),45.596447,10.747589,250,landing,,151
11320,Speikboden,46.915032,11.897283,2400,takeoff,SE-SW,153
11322,Speikboden,46.914408,11.907675,2380,takeoff,SE-SW,153
999920,Speikboden,46.914409,11.907676,2380,takeoff,NE,153
11331,Pitersteiner Alm,46.908602,11.911991,2040,takeoff,SE,153
11325,Sand in Taufers,46.912212,11.961217,860,landing,,153
12385,Monte Maddalena,45.548697,10.285822,850,takeoff,NE-SE,154
12390,Monte Maddalena,45.537100,10.270608,620,takeoff,S-SW,154
12389,Monte Maddalena,45.538527,10.272084,680,takeoff,SE,154
12393,Monte Maddalena,45.525464,10.256994,125,landing,,154
11421,Kronplatz,46.741344,11.955815,2215,takeoff,NW-NE,155
11426,Kronplatz,46.738676,11.955934,2260,takeoff,W-NW,155
11425,Kronplatz,46.739809,11.958941,2260,takeoff,NW-NE,155
11428,Kronplatz,46.737871,11.959239,2260,takeoff,SE-S,155
11412,Kronplatz Talstation,46.773282,11.938923,950,landing,,155
11456,Kronplatz,46.706031,11.930925,1260,landing,,155
12847,Monte Cucco,43.356697,12.749912,1185,takeoff,SW,156
12846,Monte Cucco,43.360019,12.728325,900,takeoff,SW,156
12848,Monte Cucco,43.356004,12.771558,1130,takeoff,NE,156
12851,Sigillo,43.344901,12.725632,490,landing,,156
12310,Sale Marasino,45.724263,10.146428,1115,takeoff,SW,157
12318,Sale Marasino_Lago d'Iso,45.711944,10.110725,190,landing,,157
13065,Monte Ripoli,41.941521,12.807091,510,takeoff,SW-W,158
13062,Monte Ripoli,41.942567,12.808347,520,takeoff,NE,158
13064,Monte Ripoli,41.941872,12.783119,95,landing,,158
13070,Monte Ripoli,41.920111,12.812361,210,landing,,158
12236,Monte Alpo,45.809697,10.576386,1490,takeoff,SE-SW,159
12242,Alpo Baitoni,45.806543,10.528532,390,landing,,159
13106,San Donato,41.741413,13.743694,1160,takeoff,S-SW,160
13110,San Donato,41.726842,13.749383,970,takeoff,SE,160
13109,San Donato,41.733557,13.772412,1535,takeoff,S,160
13112,San Donato,41.725935,13.788532,1150,takeoff,SW,160
13108,Forca d'Acero,41.736518,13.807997,1455,takeoff,SE,160
13117,Campo Guerrano,41.701944,13.780278,430,landing,,160
12271,Caltrano,45.779494,11.502322,710,takeoff,SE-S,161
12258,Foraoro,45.789342,11.482561,1295,takeoff,SE-SW,161
12289,Chuppano,45.765193,11.476914,230,landing,,161
11816,Bernadia,46.225611,13.262694,715,takeoff,SE-SW,162
11821,Torlando,46.216231,13.273162,230,landing,,162
12278,Monte Baldo,45.773423,10.862960,1700,takeoff,SW-NW,163
12273,Monte Baldo,45.777028,10.863412,1730,takeoff,N-E,163
12328,Prada,45.680379,10.815747,1800,takeoff,W,163
12331,Prada,45.679206,10.816554,1800,takeoff,E-S,163
12266,Malcesine,45.782222,10.817778,70,landing,,163
12352,Colonei,45.651584,10.814777,1360,takeoff,SE,164
12354,Colonei,45.647506,10.809945,1350,takeoff,SE,164
12443,Rocca Canavese,45.327454,7.572553,910,takeoff,SE-SW,165
12445,Monte Soglio,45.309075,7.589176,390,landing,,165
11888,Cima Due,46.162624,8.475365,1780,takeoff,S-SW,166
11884,Piana di Vigezzo,46.164114,8.484867,1690,takeoff,SE-S,166
11878,Frascella,46.166946,8.492633,1860,takeoff,E-SE,166
11869,Cima Trubbio,46.173018,8.495324,2015,takeoff,SE-SW,166
11915,Piana di Vigezzo,46.133784,8.450598,810,landing,,166
999921,Brosso,45.488313,7.801368,800,takeoff,SE,167
11973,Alpe Giumello,46.045330,9.356230,1540,takeoff,S-SW,168
11972,Alpe Giumello,46.046566,9.368990,1560,takeoff,SE-S,168
11966,Monte Croce di Muggio,46.050417,9.357300,1760,takeoff,S-SW,168
12010,Alpe Giumello,46.013865,9.367718,430,landing,,168
12585,Col di Liretta,44.499047,7.381950,1070,takeoff,SE-S,169
12583,Monte San Bernardo,44.507711,7.346767,1540,takeoff,SE-SW,169
12587,Col di Liretta,44.486167,7.393396,600,landing,,169
12270,Valcava,45.779633,9.510292,1200,takeoff,S-SW,170
12269,Valcava,45.780627,9.522460,1370,takeoff,S,170
12294,Valcava,45.758200,9.493950,420,landing,,170
11944,Antenne Castaldia,46.087408,12.530311,1075,takeoff,SE-S,171
11948,Bornass,46.080918,12.540786,780,takeoff,S,171
11935,Roccioni,46.097948,12.545106,1170,takeoff,NE-E,171
11962,Aviano,46.057073,12.548517,160,landing,,171
12533,Ca' del Monte,44.818368,9.071098,675,takeoff,W,172
12536,Ca' del Monte,44.816454,9.073320,680,takeoff,SW,172
12530,Ca' del Monte,44.824397,9.062453,425,landing,,172
12531,Ca' del Monte,44.820595,9.055577,390,landing,,172
12538,Brignano,44.810634,9.048949,300,landing,,172
12809,Valdarno,43.701460,11.556205,1060,takeoff,W-NW,173
12808,Massanera,43.701614,11.530048,540,landing,,173
12810,Valdarno,43.673941,11.525274,333,landing,,173
12807,San Donato Fronzano,43.707449,11.517766,415,landing,,173
13025,Tocco da Casauria,42.192734,13.907800,610,takeoff,N-E,174
13023,Tocco da Casauria,42.198122,13.908730,460,landing,,174
13022,Tocco da Casauria,42.202258,13.919360,340,landing,,174
12614,Orero,44.401926,9.285223,575,takeoff,SW,175
12620,Pian di Corgeglia,44.387353,9.279581,50,landing,,175
12623,Soglio,44.376792,9.289358,45,landing,,175
12608,Monfestino,44.426160,10.825721,760,takeoff,E-SE,176
12606,Monfestino,44.427706,10.825891,760,takeoff,NE,176
12600,Monfestino,44.432811,10.839558,450,landing,,176
12298,Monte Tovo,45.752761,8.221945,1240,takeoff,SE-S,177
12284,Doccio,45.768451,8.263079,390,landing,,177
12458,Val della Torre,45.160384,7.461839,900,takeoff,SW,178
12457,Val della Torre,45.161857,7.463480,975,takeoff,SE-S,178
12456,Monte Rossell Cima,45.165911,7.465051,1100,takeoff,E-S,178
12466,Val della Torre,45.148190,7.463055,430,landing,,178
12465,Val della Torre,45.150386,7.451168,460,landing,,178
12377,Muanda,45.595276,7.970669,1150,takeoff,E-S,179
12373,Muanda,45.600100,7.964457,1460,takeoff,E-SW,179
12379,Galfione Praponte,45.572889,7.995726,570,landing,,179
11429,Hirzer,46.735526,11.251907,2080,takeoff,SW-W,180
11431,Hirzer Mittelstation,46.733507,11.227699,1390,takeoff,SW-W,180
11422,Hirzer ,46.741006,11.230054,1470,landing,,180
11423,Quellenhof,46.740885,11.203744,500,landing,,180
12265,Monte Rena,45.783359,9.800148,1110,takeoff,SE-SW,181
999922,Amora,45.783600,9.779617,850,takeoff,S,181
12287,Albino,45.767567,9.798072,390,landing,,181
19107,Kobala,46.181194,13.779242,1060,takeoff,E-W,182
19100,Kobilja Glava,46.190589,13.795985,1475,takeoff,S-W,182
19103,Tolmin,46.185255,13.722335,150,landing,,182
19197,Lijak,45.963566,13.723545,590,takeoff,S-W,183
19198,Ajsevica,45.947546,13.711404,65,landing,,183
19201,Lijak Camping,45.942800,13.719477,65,landing,,183
19043,Stol,46.272880,13.473253,1400,takeoff,SE-SW,184
19050,Kobariski Stol Breginj,46.260922,13.431425,550,landing,,184
19067,Kobariski Stol Robic,46.245997,13.514817,240,landing,,184
19068,Kobariski Stol Podbela,46.245578,13.456158,300,landing,,184
5236,Col de La Forclaz,45.814184,6.246918,1290,takeoff,SW-NW,185
5736,St Hilaire,45.306839,5.887796,900,takeoff,E-SE,186
5732,St Hilaire,45.310432,5.890588,950,takeoff,SE-S,186
5740,Lumbin,45.302081,5.906187,240,landing,,186
6664,St. Andre,43.978359,6.479878,1570,takeoff,SW-W,187
6665,St. Andre,43.976868,6.491306,1525,takeoff,E-S,187
6670,Camping de Moriez,43.961558,6.477116,945,landing,,187
6671,Base des Iscles,43.959238,6.509101,890,landing,,187
5196,Planfait,45.853184,6.223013,950,takeoff,SW-NW,188
5203,Planfait,45.848768,6.213774,560,landing,,188
6793,L'Embarnier,43.725519,6.947159,1095,takeoff,SE,189
6794,L'Embarnier,43.722972,6.943950,1120,takeoff,SE,189
6784,Cavillore,43.729468,6.975174,1015,takeoff,S-SW,189
6803,Kennedy,43.704167,6.980838,590,takeoff,SE-S,189
6813,La Valette,43.700193,7.005651,140,landing,,189
6791,Domaine de St Ambroise,43.726043,6.959476,835,landing,,189
6788,Cavillore,43.727200,6.969240,870,landing,,189
6786,Gourdon Top,43.727258,6.946547,1110,landing,,189
4522,Le Treh Markstein,47.925513,7.010918,1200,takeoff,S-W,190
4536,Le Treh Siebach,47.903314,6.992059,670,takeoff,SW-W,190
4526,La Breymatt Oderen,47.917878,6.965826,470,landing,,190
4540,Fellereing Aérotec,47.901345,6.982632,444,landing,,190
5112,Le Brèvent,45.936847,6.851172,200,takeoff,S-SW,191
5111,Chamonix,45.938368,6.851872,2035,takeoff,NE-E,191
5119,Le Brèvent,45.931571,6.881178,1050,landing,,191
5120,Bois du Bouchet,45.929632,6.876633,1040,landing,,191
5122,Le Brèvent,45.927618,6.868245,1050,landing,,191
5491,Montlambert,45.552883,6.104744,880,takeoff,E-SE,192
5511,Montlambert,45.541477,6.117805,280,landing,,192
6145,Puy Aillaud,44.850275,6.478213,1660,takeoff,E-SE,193
6137,Mont Pelvoux,44.857237,6.460051,2200,takeoff,NE-SE,193
6138,Les Alpages,44.852770,6.454095,2220,takeoff,S,193
6129,Pelvoux Station,44.866090,6.484450,1250,landing,,193
6146,Vallouise,44.841877,6.488888,1160,landing,,193
5099,Plaine Joux,45.949609,6.739708,1340,takeoff,SE-SW,194
5121,Plaine Joux,45.928655,6.724678,610,landing,,194
5090,Mont Lachat,45.958267,6.476802,2015,takeoff,S-W,195
5089,Mont Lachat,45.959780,6.476605,2040,takeoff,NE-E,195
5109,La Patinoire,45.940762,6.431897,930,landing,,195
5115,Le Bouchet,45.935665,6.461568,1014,landing,,195
5051,Samoens,46.054004,6.697715,1620,takeoff,NW-N,196
5034,Les Saix,46.081711,6.712603,690,landing,,196
5042,Vallon en Bas,46.072090,6.741276,710,landing,,196
6598,Puncho d'Agast,44.110077,3.103971,822,takeoff,S,197
6600,Puncho d'Agast,44.109890,3.103240,815,takeoff,S,197
6597,Puncho d'Agast,44.110450,3.101219,810,takeoff,SW-NW,197
6595,Puncho d'Agast,44.110963,3.102300,820,takeoff,NW-N,197
6589,Millau Plage,44.114588,3.087285,360,landing,,197
6596,Camping Larriba,44.110714,3.085965,360,landing,,197
6471,Chabre,44.297105,5.761686,1330,takeoff,SE-S,198
6470,Chabre,44.298219,5.766064,1300,takeoff,SE-S,198
6466,Chabre,44.304202,5.779235,1215,takeoff,NW-N,198
6467,Chabre,44.302997,5.776082,1225,takeoff,NW,198
6473,Chabre,44.279700,5.774892,735,landing,,198
6472,Chabre,44.290104,5.767763,990,landing,,198
6458,Chabre,44.319859,5.793175,575,landing,,198
6463,Chabre,44.312153,5.834517,570,landing,,198
6495,Chabre,44.242007,5.844985,540,landing,,198
6477,Chabre,44.262700,5.741200,650,landing,,198
6409,St. Jean,44.403005,6.370290,1900,takeoff,SW-NW,199
6404,St. Jean,44.417564,6.351552,1340,landing,,199
5014,Les Crets,46.130092,6.171747,1245,takeoff,W,200
4998,La Clusaz,46.148710,6.188993,1180,takeoff,W-NW,200
23503,Saleve Telepherique,46.154788,6.194344,1080,takeoff,W-NW,200
5010,Du Coin,46.133900,6.160600,690,landing,,200
4985,Saleve CVLS,46.162293,6.157932,420,landing,,200
4988,Attero du Club,46.161195,6.181629,430,landing,,200
4973,Pont de Zone,46.172489,6.209242,404,landing,,200
6395,St. Vincent Les Forts,44.443333,6.371552,1260,takeoff,SW-NW,201
7187,Val Louron,42.807726,0.377249,1660,takeoff,E-SE,202
7198,Val Louron,42.799212,0.382790,1600,takeoff,NE-SE,202
7199,Val Louron,42.798827,0.395727,1250,takeoff,E,202
7194,Val Louron,42.802619,0.405267,940,landing,,202
999923,Puy de Dôme,45.771622,2.963358,1450,takeoff,N-NW,203
5284,La Tailerie,45.773364,2.985950,900,landing,,203
5293,Col de Ceyssat,45.764097,2.947036,1012,landing,,203
5302,Laschamps,45.748068,2.972311,940,landing,,203
4543,Drumont,47.898488,6.918794,1160,takeoff,NE-E,204
7042,Planot de Loubat,42.969953,0.885847,1085,takeoff,NE-E,205
7055,Cornudère,42.958012,0.890412,1530,takeoff,N,205
7056,Cornudère,42.957327,0.890183,1530,takeoff,S,205
7052,Herran,42.959767,0.913861,1217,takeoff,NW,205
7012,Arbas,42.991256,0.904691,420,landing,,205
4184,Saint-Omer,48.929630,-0.469878,200,takeoff,S-SW,206
4185,Saint-Omer,48.926101,-0.466415,200,takeoff,SW-W,206
4188,Saint-Omer,48.923237,-0.471590,40,landing,,206
4186,Saint-Omer,48.925697,-0.473410,40,landing,,206
6752,Gréolières,43.800460,6.955835,970,takeoff,SE-SW,207
6739,Gréolières,43.816570,6.981756,1700,takeoff,SE-SW,207
6746,Gréolières,43.809853,6.959093,1500,takeoff,SE-SW,207
6747,Gréolières,43.809167,6.960833,1450,takeoff,SE-S,207
6756,Gréolières,43.796041,6.947697,800,landing,,207
6910,Baigura,43.294893,-1.288695,840,takeoff,N-E,208
6912,Baigura,43.293651,-1.289827,840,takeoff,SE,208
6913,Baigura,43.293565,-1.291096,840,takeoff,W-NW,208
6911,Baigura,43.294015,-1.284202,765,takeoff,E-SE,208
999924,Baigura,43.290732,-1.293788,840,takeoff,W-NW,208
6905,Baigura,43.309636,-1.283391,290,landing,,208
5005,Mieussy,46.141792,6.545899,1640,takeoff,S-W,209
5002,Mieussy,46.145776,6.546481,1640,takeoff,W,209
5015,Mieussy,46.128083,6.534979,630,landing,,209
5013,Mieussy,46.130657,6.525965,600,landing,,209
4748,Mont Poupet,46.969302,5.874659,800,takeoff,SW-NW,210
4744,Mont Poupet,46.971573,5.877512,800,takeoff,NW-N,210
4746,Mont Poupet,46.971201,5.868636,630,landing,,210
4753,Mont Poupet,46.962450,5.867860,510,landing,,210
5246,Semnoz,45.804881,6.095235,1445,takeoff,SW-NW,211
5260,Semnoz,45.794133,6.054803,560,landing,,211
5237,Semnoz,45.812375,6.053066,560,landing,,211
5262,Semnoz,45.793577,6.048740,550,landing,,211
3942,Revin,49.948232,4.624654,350,takeoff,SE-S,212
3943,Revin,49.943493,4.626086,130,landing,,212
5654,Malatrait,45.393688,6.106711,1400,takeoff,W-NW,213
5657,Déco,45.392372,6.115248,1560,takeoff,S-SW,213
5661,Super Collet,45.391485,6.124201,1680,takeoff,NW-N,213
5652,Collet d'Allevard Speedriding,45.393907,6.139853,1865,takeoff,SW,213
5666,Les Plagnes,45.385738,6.147681,2050,takeoff,SW,213
5617,Pre Rond,45.422125,6.091633,405,landing,,213
5629,La Mirande,45.412571,6.086625,405,landing,,213
5658,Super Collet,45.392048,6.127994,1660,landing,,213
6522,Bergies,44.203688,5.510726,1340,takeoff,W-NW,214
6523,Bergies,44.203192,5.510812,1340,takeoff,SE-S,214
6511,Bergies,44.220056,5.521727,800,landing,,214
6524,Bergies,44.196861,5.536776,825,landing,,214
7015,Couraduque,42.990253,-0.196549,1375,takeoff,SE-S,215
7040,Aucun,42.971421,-0.185090,840,landing,,215
7041,Picors,42.970516,-0.196168,860,landing,,215
7039,La Licorne,42.972650,-0.186369,845,landing,,215
7301,Mauroux,42.510501,1.989428,2050,takeoff,SE-SW,216
7304,Mauroux,42.50081,1.985778,1665,landing,,216
5425,Aiguebelette,45.601792,5.807355,1125,takeoff,SW-W,217
5448,Marais ,45.576679,5.80094,380,landing,,217
5406,Vérel,45.626753,5.946293,900,takeoff,W-NW,218
5367,Bataillard,45.649782,5.940983,410,landing,,218
5413,Brocolis,45.617659,5.927957,280,landing,,218
5419,Pragondran,45.609703,5.931603,300,landing,,218
6297,La Croupe,44.567802,6.019430,1520,takeoff,SE-SW,219
6283,Col de Guiziere,44.588605,6.042725,1715,takeoff,SE,219
6281,Col de Guiziere,44.591601,6.046108,1660,takeoff,SE,219
6273,Col de Guiziere,44.594728,6.047697,1750,takeoff,SE-NW,219
6269,Rabou,44.595921,6.019465,1250,landing,,219
6299,La Croupe,44.565239,6.007387,1260,landing,,219
6303,La Croupe,44.561588,6.002525,1180,landing,,219
7028,Accous,42.979687,-0.571650,1200,takeoff,SW-NW,220
7034,Accous,42.974912,-0.561247,1190,takeoff,S-SW,220
7046,Aoulet,42.967300,-0.567148,730,landing,,220
7030,La Croix D'Espiat,42.977500,-0.601111,470,landing,,220
20829,Poniente,36.894919,-5.415934,900,takeoff,SW-NW,221
20823,Lijar ,36.903353,-5.407820,870,takeoff,NW,221
20825,Levante,36.898155,-5.394221,1020,takeoff,SE-SW,221
20820,Poniente,36.917449,-5.420710,480,landing,,221
20830,Levante,36.893698,-5.366613,390,landing,,221
20737,Cenes,37.142230,-3.519092,1300,takeoff,SW-NW,222
20739,Cenes,37.141234,-3.515637,1300,takeoff,S,222
20732,Cenes,37.154414,-3.535115,745,landing,,222
20740,El Purche,37.136717,-3.508044,1180,landing,,222
20309,Peña Negra,40.421731,-5.300999,1920,takeoff,NW,223
20298,Peña Negra,40.463032,-5.322516,1065,landing,,223
20658,Pegalajar,37.752185,-3.646149,930,takeoff,NW-N,224
20653,Peña del Águila,37.764309,-3.604663,1245,takeoff,NW,224
20660,Despegue de Sur,37.747574,-3.652439,1075,takeoff,SE,224
20656,Pegalajar,37.760131,-3.643336,780,landing,,224
20657,Pegalajar,37.755294,-3.654601,755,landing,,224
19810,Castejón de Sos,42.533821,0.552104,2300,takeoff,S-SW,225
19806,Castejón de Sos,42.537424,0.543441,2250,takeoff,SW-W,225
19814,Pedras Blancas,42.529999,0.537493,2100,takeoff,W-N,225
19816,Pedras Blancas,42.528480,0.539063,2100,takeoff,SE-SW,225
19815,Castejón de Sos,42.529281,0.525536,1725,takeoff,SW,225
19820,Rials,42.523996,0.500507,1200,takeoff,SW-W,225
19824,Rials,42.521553,0.502045,1200,takeoff,S-SW,225
19822,Liri del Raso,42.522815,0.480836,905,landing,,225
19829,Prado Ral,42.519657,0.488248,910,landing,,225
19831,De La Lleva,42.518786,0.489807,920,landing,,225
20883,El Bosque,36.753857,-5.489613,715,takeoff,SW-W,226
20882,El Bosque,36.757340,-5.491038,635,takeoff,W,226
20897,El Bosque,36.741224,-5.513389,255,landing,,226
20742,Sierra de Loja,37.132637,-4.183858,1220,takeoff,W-NW,227
20735,Loja Norte,37.149278,-4.182129,1015,takeoff,NW-N,227
20730,Loja Norte,37.159400,-4.189100,540,landing,,227
20743,Venta del Rayo,37.132328,-4.212662,640,landing,,227
20335,Pedro Bernardo,40.256644,-4.905536,1255,takeoff,SW-W,228
20337,Pedro Bernardo,40.252477,-4.887892,1020,takeoff,E-SE,228
20345,Gasolinera,40.229277,-4.880595,430,landing,,228
20426,Villar de Arzobispo,39.726128,-0.851117,680,takeoff,E-SE,229
20425,Villar de Arzobispo,39.727482,-0.842405,550,landing,,229
20358,Figueroles,40.138121,-0.225401,690,takeoff,SE-SW,230
20361,Figueroles,40.130913,-0.222459,420,landing,,230
20776,Montellano,37.005422,-5.547091,510,takeoff,NE-E,231
20774,Montellano,37.007285,-5.542673,380,takeoff,NE,231
20773,Montellano,37.0102,-5.5416,310,landing,,231
20563,Palomaret,38.486284,-0.675177,840,takeoff,S-SW,232
20565,Palomaret,38.483350,-0.666424,560,landing,,232
20567,Palomaret,38.475958,-0.681217,515,landing,,232
20568,Palomaret,38.475278,-0.675389,500,landing,,232
19531,Santa Marina de Orozco,43.106414,-2.940459,640,takeoff,NW-NE,233
19532,Santa Marina de Orozco,43.101436,-2.90916,180,landing,,233
20603,El Yelmo,38.253938,-2.658605,1780,takeoff,SW-NW,234
